Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
7720252,Beautiful Malice,Rebecca  James,"James, Rebecca",,"=""0553808052""","=""9780553808056""",5,3.74,Bantam,Hardcover,272,2010,2010,,2023/11/08,,,read,,,,1,0
52715989,Writers & Lovers,Lily King,"King, Lily",,"=""0802148530""","=""9780802148537""",0,4.03,Grove Press,Hardcover,324,2020,2020,,2023/11/12,to-read,to-read (#213),to-read,,,,0,0
52656911,The Guest List,Lucy Foley,"Foley, Lucy",,"=""""","=""""",0,3.83,William Morrow,Kindle Edition,319,2020,2020,,2023/11/12,to-read,to-read (#212),to-read,,,,0,0
157062582,"The Mystery Guest (Molly the Maid, #2)",Nita Prose,"Prose, Nita",,"=""0593356187""","=""9780593356180""",0,4.03,Ballantine Books,Hardcover,304,2023,2023,,2023/11/12,to-read,to-read (#211),to-read,,,,0,0
2884957,"Berlinerpoplene (Familien Neshov, #1)",Anne B. Ragde,"Ragde, Anne B.",,"=""""","=""9788249502721""",0,3.80,Oktober ,Hardcover,313,2004,2004,,2023/11/12,to-read,to-read (#210),to-read,,,,0,0
6014300,"Trollvinter (Mumintrollen, #6)",Tove Jansson,"Jansson, Tove",,"=""9150104756""","=""9789150104752""",0,4.41,Alfabeta,Hardcover,134,2004,1957,,2023/11/12,to-read,to-read (#209),to-read,,,,0,0
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",0,3.96,Riverhead Books,Hardcover,336,2015,2015,,2023/11/12,to-read,to-read (#208),to-read,,,,0,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",0,4.51,Ballantine Books,Hardcover,476,2021,2021,,2023/11/12,to-read,to-read (#207),to-read,,,,0,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.90,Harper,Paperback,212,2016,2016,,2023/11/12,to-read,to-read (#206),to-read,,,,0,0
89723,The Lottery and Other Stories,Shirley Jackson,"Jackson, Shirley",A.M. Homes,"=""0374529531""","=""9780374529536""",0,4.04,"Farrar, Straus and Giroux",Paperback,302,2005,1949,,2023/11/11,to-read,to-read (#205),to-read,,,,0,0
152,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","David Magarshack, Priscilla Meyer","=""""","=""""",0,4.09,Signet,Mass Market Paperback,960,2002,1878,,2023/11/11,to-read,to-read (#204),to-read,,,,0,0
54814676,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,"=""0525657746""","=""9780525657743""",0,4.27,Knopf,Hardcover,256,2021,2021,,2023/11/11,to-read,to-read (#203),to-read,,,,0,0
286957,The Yellow Wall-Paper,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins",Elaine Hedges,"=""1558611584""","=""9781558611580""",0,4.10,The Feminist Press at CUNY,Paperback,64,1996,1892,,2023/11/11,to-read,to-read (#202),to-read,,,,0,0
51704136,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0143135163""","=""9780143135166""",0,4.08,Penguin Books,Paperback,368,2020,2017,,2023/11/11,to-read,to-read (#201),to-read,,,,0,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",0,4.01,Broadway Paperbacks,Paperback,254,2007,2006,,2023/11/11,to-read,to-read (#200),to-read,,,,0,0
56618275,"Sykt flink: Hvis du alltid kan bli bedre, blir du aldri god nok",Lars Halse Kneppe,"Kneppe, Lars Halse",,"=""8202687756""","=""9788202687755""",0,3.63,Cappelen Damm,Hardcover,128,2021,2021,,2023/11/08,to-read,to-read (#199),to-read,,,,0,0
5204,We Were the Mulvaneys,Joyce Carol Oates,"Oates, Joyce Carol",,"=""0452282829""","=""9780452282827""",0,3.74,Plume,Paperback,454,1997,1996,,2023/11/08,to-read,to-read (#198),to-read,,,,0,0
17312023,Greven av Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",,"=""""","=""9788203252266""",0,4.29,Aschehoug,ebook,472,2010,1844,,2023/11/08,to-read,to-read (#197),to-read,,,,0,0
11733840,"Flickan med snö i håret (Hagfors, #1)",Ninni Schulman,"Schulman, Ninni",,"=""9170018634""","=""9789170018633""",0,3.57,Månpocket,Mass Market Paperback,352,2011,2010,,2023/11/08,to-read,to-read (#196),to-read,,,,0,0
40604684,"The History of Bees (Klimakvartetten, #1)",Maja Lunde,"Lunde, Maja",Diane Oatley,"=""""","=""""",0,3.81,Touchstone,Kindle Edition,353,2017,2015,,2023/11/08,to-read,to-read (#195),to-read,,,,0,0
16527,Daughter of Fortune,Isabel Allende,"Allende, Isabel",,"=""0061120251""","=""9780061120251""",0,3.93,Harper Perennial,Paperback,432,2006,1998,,2023/11/08,to-read,to-read (#194),to-read,,,,0,0
24790,Paula,Isabel Allende,"Allende, Isabel",,"=""849759388X""","=""9788497593885""",0,4.18,DEBOLSILLO,Paperback,432,2003,1994,,2023/11/08,to-read,to-read (#193),to-read,,,,0,0
13131625,Sweet Damage,Rebecca  James,"James, Rebecca",,"=""1742373011""","=""9781742373010""",0,3.84,Allen and Unwin,Paperback,336,2013,2013,,2023/11/06,to-read,to-read (#192),to-read,,,,0,0
23604559,My Grandmother Asked Me to Tell You She's Sorry,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1501115065""","=""9781501115066""",4,4.08,Atria Books,Hardcover,372,2015,2013,,2023/04/24,,,read,,,,1,0
116536542,"Things We Left Behind (Knockemout, #3)",Lucy Score,"Score, Lucy",,"=""""","=""9798886439298""",5,4.47,That's What She Said Publishing,Kindle Edition,592,2023,2023,,2023/10/29,,,read,,,,1,0
193388249,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,"Grann, David",,"=""0593470834""","=""9780593470831""",0,4.15,Vintage,Paperback,416,2023,2017,,2023/10/27,to-read,to-read (#191),to-read,,,,0,0
25734172,Seven Brief Lessons on Physics,Carlo Rovelli,"Rovelli, Carlo",,"=""0399184414""","=""9780399184413""",0,3.98,Riverhead Books,Hardcover,81,2016,2014,,2023/10/27,to-read,to-read (#190),to-read,,,,0,0
32085,"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot,"Herriot, James",,"=""0312965788""","=""9780312965785""",0,4.34,St. Martin's Paperbacks,Mass Market Paperback,437,1998,1972,,2023/10/27,to-read,to-read (#189),to-read,,,,0,0
27293395,The Sting of the Wild,Justin O. Schmidt,"Schmidt, Justin O.",,"=""1421419289""","=""9781421419282""",0,4.08,Johns Hopkins University Press,Hardcover,257,2016,2016,,2023/10/27,to-read,to-read (#188),to-read,,,,0,0
52459864,"Iron Widow (Iron Widow, #1)",Xiran Jay Zhao,"Zhao, Xiran Jay",,"=""0735269939""","=""9780735269934""",0,4.09,Penguin Teen,Hardcover,391,2021,2021,,2023/10/27,to-read,to-read (#187),to-read,,,,0,0
53427947,"The Murderbot Diaries #1-4: : All Systems Red, Artificial Condition, Rogue Protocol, Exit Strategy",Martha Wells,"Wells, Martha",,"=""1250784271""","=""9781250784278""",0,4.30,Tor,Hardcover,,2020,2019,,2023/10/27,to-read,to-read (#186),to-read,,,,0,0
6437061,"The Hundred Thousand Kingdoms (Inheritance, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""0316043915""","=""9780316043915""",0,3.89,Hachette Book Group Orbit,Paperback,427,2010,2010,,2023/10/27,to-read,to-read (#185),to-read,,,,0,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",0,4.17,Berkley Books,Paperback,383,2021,2021,,2023/10/23,to-read,to-read (#184),to-read,,,,0,0
56852407,Billy Summers,Stephen King,"King, Stephen",,"=""1982173610""","=""9781982173616""",0,4.21,Scribner,Hardcover,515,2021,2021,,2023/10/23,to-read,to-read (#183),to-read,,,,0,0
53024322,"Wild at Heart (Wild, #2)",K.A. Tucker,"Tucker, K.A.",,"=""""","=""9781999015411""",0,4.17,K. A. Tucker,ebook,472,2020,2020,,2023/10/23,to-read,to-read (#182),to-read,,,,0,0
36373564,"The Simple Wild (Wild, #1)",K.A. Tucker,"Tucker, K.A.",,"=""1501133438""","=""9781501133435""",5,4.32,Atria Books,Paperback,400,2018,2018,,2023/10/23,,,read,,,,1,0
60060431,"Things We Never Got Over (Knockemout, #1)",Lucy Score,"Score, Lucy",,"=""1945631848""","=""9781945631849""",5,4.19,That's What She Said Publishing,Kindle Edition,572,2022,2022,,2023/10/12,,,read,,,,2,0
36217425,"Th1rt3en (Eddie Flynn, #4)",Steve Cavanagh,"Cavanagh, Steve",,"=""1409170667""","=""9781409170662""",0,4.22,Orion,Paperback,356,2018,2018,,2023/10/22,to-read,to-read (#181),to-read,,,,0,0
127593128,The Last Language,Jennifer duBois,"duBois, Jennifer",,"=""1639551093""","=""9781639551095""",0,4.33,Milkweed Editions,Kindle Edition,240,2023,2023,,2023/10/21,to-read,to-read (#180),to-read,,,,0,0
61149872,The Inmate,Freida McFadden,"McFadden, Freida",,"=""""","=""""",5,4.11,Hollywood Upstairs Press ,Kindle Edition,388,2022,2022,,2023/07/01,,,read,,,,1,0
62080187,Never Lie,Freida McFadden,"McFadden, Freida",,"=""""","=""""",5,4.15,Hollywood Upstairs Press,Kindle Edition,286,2022,2022,,2023/08/21,,,read,,,,1,0
57947773,Elskeren,Helene Flood,"Flood, Helene",,"=""8203366414""","=""9788203366413""",0,3.51,Aschehoug,Hardcover,449,2021,2021,,2023/10/12,to-read,to-read (#179),to-read,,,,0,0
44890081,My Dark Vanessa,Kate Elizabeth Russell,"Russell, Kate Elizabeth",,"=""006294150X""","=""9780062941503""",0,4.09,William Morrow,Hardcover,373,2020,2020,,2023/09/30,to-read,to-read (#178),to-read,,,,0,0
63094957,The Rachel Incident,Caroline O'Donoghue,"O'Donoghue, Caroline",,"=""0593535707""","=""9780593535707""",0,4.15,Knopf,Hardcover,304,2023,2023,,2023/09/30,to-read,to-read (#177),to-read,,,,0,0
62369331,The Secret,Gemma Rogers,"Rogers, Gemma",,"=""""","=""""",2,3.51,Boldwood Books,Kindle Edition,312,2020,,,2023/09/29,,,read,,,,1,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",5,4.13,Broadway Books,Paperback,456,2014,2012,,2023/09/13,,,read,,,,1,0
62952130,The Vaster Wilds,Lauren Groff,"Groff, Lauren",,"=""0593418395""","=""9780593418390""",0,3.86,Riverhead Books,Hardcover,272,2023,2023,,2023/09/17,to-read,to-read (#176),to-read,,,,0,0
123257687,"Assistant to the Villain (Assistant to the Villain, #1)",Hannah Nicole Maehrer,"Maehrer, Hannah Nicole",,"=""1649375808""","=""9781649375803""",0,3.97,Entangled Publishing: Red Tower Books,Paperback,352,2023,2023,,2023/09/17,to-read,to-read (#175),to-read,,,,0,0
60376806,Night Train to the Stars,Kenji Miyazawa,"Miyazawa, Kenji",John Bester,"=""178487776X""","=""9781784877767""",0,3.84,Vintage Classics,Hardcover,230,2022,1934,,2023/04/26,to-read,to-read (#109),to-read,,,,0,0
58294567,The Language of Food,Annabel Abbs,"Abbs, Annabel",,"=""1398502227""","=""9781398502222""",0,3.92,Simon & Schuster UK,Hardcover,416,2022,2021,,2023/09/16,to-read,to-read (#174),to-read,,,,0,0
45047384,"The House in the Cerulean Sea (The House in the Cerulean Sea, #1)",T.J. Klune,"Klune, T.J.",,"=""""","=""""",4,4.42,Tor Books,Kindle Edition,394,2020,2020,,2023/07/28,,,read,,,,1,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",3,4.36,Abrams Press,Hardcover,318,2019,2019,,2023/08/22,,,read,,,,1,0
57361474,Local Woman Missing,Mary Kubica,"Kubica, Mary",,"=""077831166X""","=""9780778311669""",3,4.15,Harlequin,Paperback,378,2021,2021,,2023/09/08,,,read,,,,1,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",5,4.18,Celadon Books,Hardcover,336,2019,2019,,2023/07/28,,,read,,,,1,0
8686068,"The Devotion of Suspect X (Detective Galileo, #1)",Keigo Higashino,"Higashino, Keigo","Alexander O. Smith, Elye J. Alexander","=""0312375069""","=""9780312375065""",3,4.16,Minotaur Books,Hardcover,298,2011,2005,,2023/08/21,,,read,,,,1,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",2,4.17,Vintage,Paperback,559,1992,1992,,2023/06/16,did-not-finish,did-not-finish (#3),read,,,,1,0
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""0312577222""","=""9780312577223""",5,4.61,St. Martin's Press,Hardcover,440,2015,2015,,2020/06/19,,,read,,,,1,0
62060421,The Girlfriend,K.L. Slater,"Slater, K.L.",,"=""1803147911""","=""9781803147918""",3,4.01,Bookouture,Kindle Edition,203,2022,2022,,2023/08/30,,,read,,,,1,0
123423832,The Coworker,Freida McFadden,"McFadden, Freida",,"=""172829620X""","=""9781728296203""",0,3.87,Poisoned Pen Press,Paperback,362,2023,2023,,2023/08/25,to-read,to-read (#173),to-read,,,,0,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2023/08/25,to-read,to-read (#172),to-read,,,,0,0
24870673,De syv søstre,Lucinda Riley,"Riley, Lucinda",Benedicta Windt-Val,"=""""","=""9788202444969""",0,4.18,Cappelen Damm,Hardcover,540,2015,2014,,2023/02/21,"to-read, did-not-finish","to-read (#85), did-not-finish (#2)",to-read,,,,0,0
15811545,A Tale for the Time Being,Ruth Ozeki,"Ozeki, Ruth",,"=""0670026638""","=""9780670026630""",0,4.05,Viking,Hardcover,432,2013,2013,,2023/08/21,to-read,to-read (#171),to-read,,,,0,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,4.15,Knopf,Paperback,607,1997,1994,,2023/08/21,to-read,to-read (#170),to-read,,,,0,0
59793324,Life Ceremony,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""0802159583""","=""9780802159588""",0,3.76,Grove Press,Hardcover,256,2022,2019,,2023/08/21,to-read,to-read (#169),to-read,,,,0,0
54633167,Lonely Castle in the Mirror,Mizuki Tsujimura,"Tsujimura, Mizuki",,"=""0857527274""","=""9780857527271""",0,4.29,Doubleday,Hardcover,355,2021,2017,,2023/08/21,to-read,to-read (#168),to-read,,,,0,0
150214397,"In Service of Death (DCI Logan Crime Thrillers, #17)",J.D. Kirk,"Kirk, J.D.",,"=""""","=""""",0,4.69,Zertex Crime,Kindle Edition,384,2023,2023,,2023/08/21,to-read,to-read (#167),to-read,,,,0,0
43822820,"The Family Upstairs (The Family Upstairs, #1)",Lisa Jewell,"Jewell, Lisa",,"=""1501190105""","=""9781501190100""",4,3.97,Atria Books,Hardcover,340,2019,2019,,2023/07/01,,,read,,,,1,0
60879779,"Everyone in My Family Has Killed Someone (Ernest Cunningham, #1)",Benjamin   Stevenson,"Stevenson, Benjamin",,"=""0063279029""","=""9780063279025""",0,3.82,Mariner Books,Hardcover,371,2023,2022,,2023/08/20,to-read,to-read (#166),to-read,,,,0,0
61897971,The Quiet Tenant,Clémence Michallon,"Michallon, Clémence",,"=""0593534646""","=""9780593534649""",0,3.92,Knopf Publishing Group,Hardcover,303,2023,2023,,2023/08/20,to-read,to-read (#165),to-read,,,,0,0
62874245,The Drowning Woman,Robyn Harding,"Harding, Robyn",,"=""1538726769""","=""9781538726761""",0,4.07,Grand Central Publishing,Hardcover,336,2023,2023,,2023/08/19,to-read,to-read (#164),to-read,,,,0,0
35297426,Then She Was Gone,Lisa Jewell,"Jewell, Lisa",,"=""1501154648""","=""9781501154645""",0,4.06,Atria Books,Hardcover,359,2018,2017,,2023/08/18,to-read,to-read (#163),to-read,,,,0,0
62334530,None of This Is True,Lisa Jewell,"Jewell, Lisa",,"=""1982179007""","=""9781982179007""",5,4.20,Atria Books,Hardcover,384,2023,2023,,2023/08/14,,,read,,,,1,0
62928579,De uverdige,Roy Jacobsen,"Jacobsen, Roy",,"=""8202774322""","=""9788202774325""",0,3.82,Cappelen Damm,Hardcover,283,2022,2022,,2023/06/16,did-not-finish,did-not-finish (#1),read,,,,1,0
62063040,"A Game of Lies (DC Morgan, #2)",Clare Mackintosh,"Mackintosh, Clare",,"=""""","=""""",0,4.11,Sphere,Kindle Edition,400,2023,2023,,2023/08/17,to-read,to-read (#162),to-read,,,,0,0
60556912,"The Housemaid (The Housemaid, #1)",Freida McFadden,"McFadden, Freida",,"=""""","=""""",5,4.34,Bookouture,Kindle Edition,338,2022,2022,,2023/06/17,,,read,,,,1,0
53968496,"The Prison Healer (The Prison Healer, #1)",Lynette Noni,"Noni, Lynette",,"=""0358434556""","=""9780358434559""",0,4.24,Clarion Books,Hardcover,416,2021,2021,,2023/08/17,to-read,to-read (#161),to-read,,,,0,0
58756064,"Litt redd, bare",Alexander Kielland Krag,"Krag, Alexander Kielland",,"=""820555255X""","=""9788205552555""",0,4.21,Gyldendal Norsk Forlag AS,Hardcover,215,2021,2021,,2023/07/30,,,read,,,,1,0
53312623,"Exodus (The Ravenhood, #2)",Kate  Stewart,"Stewart, Kate",,"=""""","=""9798672214306""",0,4.42,Independently published,Paperback,450,2020,2020,,2023/08/17,to-read,to-read (#160),to-read,,,,0,0
33131867,"The Risk (Mindf*ck, #1)",S.T. Abby,"Abby, S.T.",,"=""""","=""""",0,4.27,S.T. Abby,ebook,132,2016,2016,,2023/08/17,to-read,to-read (#159),to-read,,,,0,0
60714999,"The Serpent and the Wings of Night (Crowns of Nyaxia, #1)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",0,4.37,Independently Published,Kindle Edition,532,2022,2022,,2023/08/17,to-read,to-read (#158),to-read,,,,0,0
59739150,"A Broken Blade (The Halfling Saga, #1)",Melissa Blair,"Blair, Melissa",,"=""1777927811""","=""9781777927813""",0,4.01,Nibi Books,Kindle Edition,427,2021,2021,,2023/08/17,to-read,to-read (#157),to-read,,,,0,0
41451010,"Signs of Cupidity (Heart Hassle, #1)",Raven Kennedy,"Kennedy, Raven",,"=""""","=""""",0,4.12,Raven Kennedy,Kindle Edition,178,2018,2018,,2023/08/17,to-read,to-read (#156),to-read,,,,0,0
52439531,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""1368052401""","=""9781368052405""",0,4.19,"Little, Brown Books for Young Readers",Hardcover,386,2020,2020,,2023/08/13,to-read,to-read (#155),to-read,,,,0,0
40916679,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"Jackson, Holly",,"=""1405293187""","=""9781405293181""",4,4.34,Electric Monkey,Paperback,433,2019,2019,,2023/07/28,,,read,,,,1,0
113487804,"Knock Knock, Open Wide",Neil Sharpson,"Sharpson, Neil",,"=""""","=""""",0,4.07,Tor Nightfire,Kindle Edition,329,2023,2023,,2023/08/12,to-read,to-read (#154),to-read,,,,0,0
27271848,"Max, Mischa & Tetoffensiven",Johan Harstad,"Harstad, Johan",,"=""""","=""9788205473140""",0,4.42,Gyldendal,Hardcover,1082,2015,2017,,2023/08/05,to-read,to-read (#153),to-read,,,,0,0
49083140,Boy Parts,Eliza  Clark,"Clark, Eliza",,"=""""","=""9781910312643""",0,3.81,Influx Press,ebook,304,2020,2020,,2023/08/05,to-read,to-read (#152),to-read,,,,0,0
23492661,Maybe in Another Life,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",0,3.80,Washington Square Press,Paperback,342,2015,2015,,2023/08/05,to-read,to-read (#151),to-read,,,,0,0
18775359,After I Do,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1476712840""","=""9781476712840""",0,3.96,Washington Square Press,Paperback,334,2014,2014,,2023/08/05,to-read,to-read (#150),to-read,,,,0,0
62358270,Conquest,Nina Allan,"Allan, Nina",,"=""1529420806""","=""9781529420807""",3,3.85,riverrun,Kindle Edition,320,2023,2023,,2023/05/20,,,read,,,,1,0
43388989,The Eighth Life: for Brilka,Nino Haratischwili,"Haratischwili, Nino","Charlotte Collins, Ruth   Martin","=""1911617478""","=""9781911617471""",0,4.52,Scribe UK,Paperback,944,2019,2014,,2023/08/02,to-read,to-read (#149),to-read,,,,0,0
59357120,Yellowface,R.F. Kuang,"Kuang, R.F.",,"=""000853277X""","=""9780008532772""",0,3.89,The Borough Press,Hardcover,329,2023,2023,,2023/07/30,to-read,to-read (#148),to-read,,,,0,0
63028672,Bellies,Nicola Dinan,"Dinan, Nicola",,"=""1335490884""","=""9781335490889""",0,4.20,Hanover Square Press,Hardcover,368,2023,2023,,2023/07/30,to-read,to-read (#147),to-read,,,,0,0
63184768,Kala,Colin Walsh,"Walsh, Colin",,"=""0385549636""","=""9780385549639""",0,4.01,Doubleday,Hardcover,416,2023,2023,,2023/07/30,to-read,to-read (#146),to-read,,,,0,0
75715117,Sunburn,Chloe Michelle Howarth,"Howarth, Chloe Michelle",,"=""0857308416""","=""9780857308412""",0,4.25,VERVE Books,Paperback,288,2023,2023,,2023/07/30,to-read,to-read (#145),to-read,,,,0,0
